"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041604, '楽天', '西武', '辛島 航', '左', '楽天', '金子 侑司', '右', '西武', 1, 1, 1, 1, 1, 0, 0, 134, 'ストレート', 14.5, 86.4, 'ボール', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041604, '楽天', '西武', '辛島 航', '左', '楽天', '金子 侑司', '右', '西武', 1, 1, 1, 1, 2, 1, 0, 106, 'カーブ', 74.5, 64.0, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041604, '楽天', '西武', '辛島 航', '左', '楽天', '金子 侑司', '右', '西武', 1, 1, 1, 1, 3, 1, 1, 107, 'カーブ', 36.5, 34.8, '三ゴロ', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041604, '楽天', '西武', '辛島 航', '左', '楽天', '秋山 翔吾', '左', '西武', 1, 1, 2, 1, 1, 0, 0, 134, 'ストレート', 47.0, 63.6, '見逃し', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041604, '楽天', '西武', '辛島 航', '左', '楽天', '秋山 翔吾', '左', '西武', 1, 1, 2, 1, 2, 0, 1, 135, 'ストレート', 76.5, 13.6, 'ボール', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041604, '楽天', '西武', '辛島 航', '左', '楽天', '秋山 翔吾', '左', '西武', 1, 1, 2, 1, 3, 1, 1, 133, 'ストレート', 74.5, 33.6, '右２', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041604, '楽天', '西武', '辛島 航', '左', '楽天', '外崎 修汰', '右', '西武', 1, 1, 3, 2, 1, 0, 0, 132, 'ストレート', 46.0, 10.4, 'ボール', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041604, '楽天', '西武', '辛島 航', '左', '楽天', '外崎 修汰', '右', '西武', 1, 1, 3, 2, 2, 1, 0, 124, 'スライダー', 52.5, 14.8, '空振り', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041604, '楽天', '西武', '辛島 航', '左', '楽天', '外崎 修汰', '右', '西武', 1, 1, 3, 2, 3, 1, 1, 134, 'ストレート', 92.0, 35.6, 'ボール', 2, 5, 10, 'B7');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041604, '楽天', '西武', '辛島 航', '左', '楽天', '外崎 修汰', '右', '西武', 1, 1, 3, 2, 4, 2, 1, 118, 'スライダー', 75.0, 49.2, '中飛', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041604, '楽天', '西武', '辛島 航', '左', '楽天', '山川 穂高', '右', '西武', 1, 1, 4, 2, 1, 0, 0, 134, 'ストレート', 91.0, 29.2, 'ボール', 2, 5, 10, 'B7');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041604, '楽天', '西武', '辛島 航', '左', '楽天', '山川 穂高', '右', '西武', 1, 1, 4, 2, 2, 1, 0, 122, 'チェンジアップ', 69.5, 92.4, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041604, '楽天', '西武', '辛島 航', '左', '楽天', '山川 穂高', '右', '西武', 1, 1, 4, 2, 3, 2, 0, 0, 'ストレート', 90.5, 70.0, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041604, '楽天', '西武', '辛島 航', '左', '楽天', '山川 穂高', '右', '西武', 1, 1, 4, 2, 4, 3, 0, 0, 'ストレート', 97.5, 65.2, '四球', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041604, '楽天', '西武', '辛島 航', '左', '楽天', '森 友哉', '左', '西武', 1, 1, 5, 3, 1, 0, 0, 120, 'スライダー', 29.0, 91.6, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041604, '楽天', '西武', '辛島 航', '左', '楽天', '森 友哉', '左', '西武', 1, 1, 5, 3, 2, 1, 0, 131, 'ストレート', 35.5, 12.8, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041604, '楽天', '西武', '辛島 航', '左', '楽天', '森 友哉', '左', '西武', 1, 1, 5, 3, 3, 2, 0, 117, 'スライダー', 67.5, 35.6, '見逃し', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041604, '楽天', '西武', '辛島 航', '左', '楽天', '森 友哉', '左', '西武', 1, 1, 5, 3, 4, 2, 1, 120, 'スライダー', 55.0, 55.6, '空振り', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041604, '楽天', '西武', '辛島 航', '左', '楽天', '森 友哉', '左', '西武', 1, 1, 5, 3, 5, 2, 2, 134, 'ストレート', 30.0, 74.4, '見三振', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041604, '楽天', '西武', 'ニール', '右', '西武', '田中 和基', '左', '楽天', 1, 2, 1, 1, 1, 0, 0, 142, 'シュート', 54.5, 86.0, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041604, '楽天', '西武', 'ニール', '右', '西武', '田中 和基', '左', '楽天', 1, 2, 1, 1, 2, 1, 0, 139, 'シュート', 51.5, 34.8, 'ファウル', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041604, '楽天', '西武', 'ニール', '右', '西武', '田中 和基', '左', '楽天', 1, 2, 1, 1, 3, 1, 1, 134, 'スライダー', 69.5, 14.0, 'ボール', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041604, '楽天', '西武', 'ニール', '右', '西武', '田中 和基', '左', '楽天', 1, 2, 1, 1, 4, 2, 1, 141, 'シュート', 67.5, 56.4, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041604, '楽天', '西武', 'ニール', '右', '西武', '田中 和基', '左', '楽天', 1, 2, 1, 1, 5, 2, 2, 145, 'シュート', 15.5, 47.2, 'ファウル', 3, 1, 11, 'B8');"
