"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041603, '中日', 'ＤｅＮＡ', '大野 雄大', '左', '中日', '神里 和毅', '左', 'ＤｅＮＡ', 1, 1, 1, 1, 1, 0, 0, 143, 'ストレート', 47.5, 28.4, '見逃し', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041603, '中日', 'ＤｅＮＡ', '大野 雄大', '左', '中日', '神里 和毅', '左', 'ＤｅＮＡ', 1, 1, 1, 1, 2, 0, 1, 129, 'スライダー', 29.5, 67.6, '空振り', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041603, '中日', 'ＤｅＮＡ', '大野 雄大', '左', '中日', '神里 和毅', '左', 'ＤｅＮＡ', 1, 1, 1, 1, 3, 0, 2, 134, 'スライダー', 13.0, 57.2, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041603, '中日', 'ＤｅＮＡ', '大野 雄大', '左', '中日', '神里 和毅', '左', 'ＤｅＮＡ', 1, 1, 1, 1, 4, 1, 2, 139, 'スライダー', 88.5, 54.8, 'ボール', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041603, '中日', 'ＤｅＮＡ', '大野 雄大', '左', '中日', '神里 和毅', '左', 'ＤｅＮＡ', 1, 1, 1, 1, 5, 2, 2, 148, 'ストレート', 67.5, 24.0, '空三振', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041603, '中日', 'ＤｅＮＡ', '大野 雄大', '左', '中日', '楠本 泰史', '左', 'ＤｅＮＡ', 1, 1, 2, 2, 1, 0, 0, 146, 'ストレート', 28.0, 44.4, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041603, '中日', 'ＤｅＮＡ', '大野 雄大', '左', '中日', '楠本 泰史', '左', 'ＤｅＮＡ', 1, 1, 2, 2, 2, 0, 1, 131, 'スライダー', 35.0, 31.6, 'ファウル', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041603, '中日', 'ＤｅＮＡ', '大野 雄大', '左', '中日', '楠本 泰史', '左', 'ＤｅＮＡ', 1, 1, 2, 2, 3, 0, 2, 132, 'スライダー', 74.0, 12.4, 'ファウル', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041603, '中日', 'ＤｅＮＡ', '大野 雄大', '左', '中日', '楠本 泰史', '左', 'ＤｅＮＡ', 1, 1, 2, 2, 4, 0, 3, 136, 'スライダー', 33.0, 64.0, 'ファウル', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041603, '中日', 'ＤｅＮＡ', '大野 雄大', '左', '中日', '楠本 泰史', '左', 'ＤｅＮＡ', 1, 1, 2, 2, 5, 0, 4, 147, 'ストレート', 26.5, 12.8, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041603, '中日', 'ＤｅＮＡ', '大野 雄大', '左', '中日', '楠本 泰史', '左', 'ＤｅＮＡ', 1, 1, 2, 2, 6, 1, 4, 134, 'スライダー', 29.0, 55.6, '二ゴロ', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041603, '中日', 'ＤｅＮＡ', '大野 雄大', '左', '中日', 'ソト', '右', 'ＤｅＮＡ', 1, 1, 3, 3, 1, 0, 0, 138, 'シュート', 91.5, 64.4, 'ボール', 4, 5, 20, 'B11');"
