"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041705, 'ロッテ', 'ソフトバンク', '岩下 大輝', '右', 'ロッテ', '牧原 大成', '左', 'ソフトバンク', 1, 1, 1, 1, 1, 0, 0, 146, 'ストレート', 31.0, 71.6, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041705, 'ロッテ', 'ソフトバンク', '岩下 大輝', '右', 'ロッテ', '牧原 大成', '左', 'ソフトバンク', 1, 1, 1, 1, 2, 0, 1, 146, 'ストレート', 50.5, 86.8, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041705, 'ロッテ', 'ソフトバンク', '岩下 大輝', '右', 'ロッテ', '牧原 大成', '左', 'ソフトバンク', 1, 1, 1, 1, 3, 1, 1, 146, 'ストレート', 12.5, 28.8, 'ボール', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041705, 'ロッテ', 'ソフトバンク', '岩下 大輝', '右', 'ロッテ', '牧原 大成', '左', 'ソフトバンク', 1, 1, 1, 1, 4, 2, 1, 145, 'ストレート', 53.0, 53.2, 'ファウル', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041705, 'ロッテ', 'ソフトバンク', '岩下 大輝', '右', 'ロッテ', '牧原 大成', '左', 'ソフトバンク', 1, 1, 1, 1, 5, 2, 2, 136, 'フォーク', 75.0, 90.0, '空三振', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041705, 'ロッテ', 'ソフトバンク', '岩下 大輝', '右', 'ロッテ', '今宮 健太', '右', 'ソフトバンク', 1, 1, 2, 1, 1, 0, 0, 147, 'ストレート', 72.5, 85.6, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041705, 'ロッテ', 'ソフトバンク', '岩下 大輝', '右', 'ロッテ', '今宮 健太', '右', 'ソフトバンク', 1, 1, 2, 1, 2, 1, 0, 147, 'ストレート', 51.5, 70.4, '右２', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041705, 'ロッテ', 'ソフトバンク', '岩下 大輝', '右', 'ロッテ', '内川 聖一', '右', 'ソフトバンク', 1, 1, 3, 2, 1, 0, 0, 148, 'ストレート', 72.0, 72.0, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041705, 'ロッテ', 'ソフトバンク', '岩下 大輝', '右', 'ロッテ', '内川 聖一', '右', 'ソフトバンク', 1, 1, 3, 2, 2, 0, 1, 120, 'スライダー', 72.0, 87.6, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041705, 'ロッテ', 'ソフトバンク', '岩下 大輝', '右', 'ロッテ', '内川 聖一', '右', 'ソフトバンク', 1, 1, 3, 2, 3, 1, 1, 142, 'ストレート', 30.5, 13.2, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041705, 'ロッテ', 'ソフトバンク', '岩下 大輝', '右', 'ロッテ', '内川 聖一', '右', 'ソフトバンク', 1, 1, 3, 2, 4, 2, 1, 146, 'ストレート', 75.5, 83.6, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041705, 'ロッテ', 'ソフトバンク', '岩下 大輝', '右', 'ロッテ', '内川 聖一', '右', 'ソフトバンク', 1, 1, 3, 2, 5, 3, 1, 118, 'カーブ', 51.0, 35.6, '見逃し', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041705, 'ロッテ', 'ソフトバンク', '岩下 大輝', '右', 'ロッテ', '内川 聖一', '右', 'ソフトバンク', 1, 1, 3, 2, 6, 3, 2, 133, 'フォーク', 52.5, 71.6, '中飛', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041705, 'ロッテ', 'ソフトバンク', '岩下 大輝', '右', 'ロッテ', 'デスパイネ', '右', 'ソフトバンク', 1, 1, 4, 3, 1, 0, 0, 147, 'ストレート', 74.5, 54.0, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041705, 'ロッテ', 'ソフトバンク', '岩下 大輝', '右', 'ロッテ', 'デスパイネ', '右', 'ソフトバンク', 1, 1, 4, 3, 2, 0, 1, 141, 'ストレート', 14.5, 31.6, 'ボール', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041705, 'ロッテ', 'ソフトバンク', '岩下 大輝', '右', 'ロッテ', 'デスパイネ', '右', 'ソフトバンク', 1, 1, 4, 3, 3, 1, 1, 144, 'ストレート', 50.0, 11.6, 'ボール', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041705, 'ロッテ', 'ソフトバンク', '岩下 大輝', '右', 'ロッテ', 'デスパイネ', '右', 'ソフトバンク', 1, 1, 4, 3, 4, 2, 1, 135, 'フォーク', 74.5, 34.8, '見逃し', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041705, 'ロッテ', 'ソフトバンク', '岩下 大輝', '右', 'ロッテ', 'デスパイネ', '右', 'ソフトバンク', 1, 1, 4, 3, 5, 2, 2, 149, 'ストレート', 88.5, 33.2, 'ボール', 2, 5, 10, 'B7');"
