"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041004, '西武', '楽天', '武隈 祥太', '左', '西武', '田中 和基', '右', '楽天', 1, 1, 1, 0, 1, 0, 0, 140, 'ストレート', 16.0, 76.0, 'ボール', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041004, '西武', '楽天', '武隈 祥太', '左', '西武', '田中 和基', '右', '楽天', 1, 1, 1, 0, 2, 1, 0, 140, 'ストレート', 16.0, 68.8, 'ボール', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041004, '西武', '楽天', '武隈 祥太', '左', '西武', '田中 和基', '右', '楽天', 1, 1, 1, 0, 3, 2, 0, 137, 'ストレート', 35.0, 65.2, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041004, '西武', '楽天', '武隈 祥太', '左', '西武', '田中 和基', '右', '楽天', 1, 1, 1, 0, 4, 2, 1, 121, 'チェンジアップ', 87.0, 25.2, 'ボール', 2, 5, 10, 'B7');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041004, '西武', '楽天', '武隈 祥太', '左', '西武', '田中 和基', '右', '楽天', 1, 1, 1, 0, 5, 3, 1, 139, 'ストレート', 16.5, 56.0, '四球', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041004, '西武', '楽天', '武隈 祥太', '左', '西武', '茂木 栄五郎', '左', '楽天', 1, 1, 2, 1, 1, 0, 0, 128, 'スライダー', 49.5, 53.6, 'ファウル', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041004, '西武', '楽天', '武隈 祥太', '左', '西武', '茂木 栄五郎', '左', '楽天', 1, 1, 2, 1, 2, 0, 1, 138, 'ストレート', 57.0, 54.8, 'ファウル', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041004, '西武', '楽天', '武隈 祥太', '左', '西武', '茂木 栄五郎', '左', '楽天', 1, 1, 2, 1, 3, 0, 2, 137, 'ストレート', 15.5, 55.6, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041004, '西武', '楽天', '武隈 祥太', '左', '西武', '茂木 栄五郎', '左', '楽天', 1, 1, 2, 1, 4, 1, 2, 131, 'スライダー', 16.5, 48.8, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041004, '西武', '楽天', '武隈 祥太', '左', '西武', '茂木 栄五郎', '左', '楽天', 1, 1, 2, 1, 5, 2, 2, 123, 'スライダー', 89.0, 54.0, 'ボール', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041004, '西武', '楽天', '武隈 祥太', '左', '西武', '茂木 栄五郎', '左', '楽天', 1, 1, 2, 1, 6, 3, 2, 124, 'スライダー', 34.5, 86.8, '空三振', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041004, '西武', '楽天', '武隈 祥太', '左', '西武', '浅村 栄斗', '右', '楽天', 1, 1, 3, 1, 1, 0, 0, 128, 'スライダー', 17.5, 65.2, 'ボール', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041004, '西武', '楽天', '武隈 祥太', '左', '西武', '浅村 栄斗', '右', '楽天', 1, 1, 3, 1, 2, 1, 0, 123, 'チェンジアップ', 35.5, 75.6, '空振り', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041004, '西武', '楽天', '武隈 祥太', '左', '西武', '浅村 栄斗', '右', '楽天', 1, 1, 3, 1, 3, 1, 1, 140, 'ストレート', 27.5, 84.4, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041004, '西武', '楽天', '武隈 祥太', '左', '西武', '浅村 栄斗', '右', '楽天', 1, 1, 3, 1, 4, 2, 1, 118, 'チェンジアップ', 55.5, 16.8, 'ボール', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041004, '西武', '楽天', '武隈 祥太', '左', '西武', '浅村 栄斗', '右', '楽天', 1, 1, 3, 1, 5, 3, 1, 123, 'チェンジアップ', 90.0, 84.8, '四球', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041004, '西武', '楽天', '武隈 祥太', '左', '西武', '島内 宏明', '左', '楽天', 1, 1, 4, 2, 1, 0, 0, 104, 'カーブ', 17.0, 57.2, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041004, '西武', '楽天', '武隈 祥太', '左', '西武', '島内 宏明', '左', '楽天', 1, 1, 4, 2, 2, 1, 0, 138, 'ストレート', 14.5, 86.0, 'ボール', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041004, '西武', '楽天', '武隈 祥太', '左', '西武', '島内 宏明', '左', '楽天', 1, 1, 4, 2, 3, 2, 0, 131, 'スライダー', 36.5, 55.6, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041004, '西武', '楽天', '武隈 祥太', '左', '西武', '島内 宏明', '左', '楽天', 1, 1, 4, 2, 4, 2, 1, 129, 'スライダー', 35.0, 64.8, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041004, '西武', '楽天', '武隈 祥太', '左', '西武', '島内 宏明', '左', '楽天', 1, 1, 4, 2, 5, 2, 2, 136, 'ストレート', 47.0, 75.6, '左飛', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041004, '西武', '楽天', '武隈 祥太', '左', '西武', 'ウィーラー', '右', '楽天', 1, 1, 5, 3, 1, 0, 0, 140, 'ストレート', 15.5, 56.8, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041004, '西武', '楽天', '武隈 祥太', '左', '西武', 'ウィーラー', '右', '楽天', 1, 1, 5, 3, 2, 1, 0, 140, 'ストレート', 35.5, 75.6, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041004, '西武', '楽天', '武隈 祥太', '左', '西武', 'ウィーラー', '右', '楽天', 1, 1, 5, 3, 3, 1, 1, 128, 'スライダー', 35.5, 34.0, '左飛', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041004, '西武', '楽天', '福井 優也', '右', '楽天', '金子 侑司', '左', '西武', 1, 2, 1, 1, 1, 0, 0, 140, 'シュート', 17.0, 35.2, 'ボール', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041004, '西武', '楽天', '福井 優也', '右', '楽天', '金子 侑司', '左', '西武', 1, 2, 1, 1, 2, 1, 0, 142, 'シュート', 37.5, 56.4, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041004, '西武', '楽天', '福井 優也', '右', '楽天', '金子 侑司', '左', '西武', 1, 2, 1, 1, 3, 1, 1, 112, 'カーブ', 27.5, 57.2, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041004, '西武', '楽天', '福井 優也', '右', '楽天', '金子 侑司', '左', '西武', 1, 2, 1, 1, 4, 1, 2, 134, 'フォーク', 46.0, 64.4, '二ゴロ', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041004, '西武', '楽天', '福井 優也', '右', '楽天', '源田 壮亮', '左', '西武', 1, 2, 2, 2, 1, 0, 0, 142, 'ストレート', 35.5, 36.4, '見逃し', 2, 2, 7, 'S1');"
