"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040703, '広島', '阪神', '九里 亜蓮', '右', '広島', '鳥谷 敬', '左', '阪神', 1, 1, 1, 1, 1, 0, 0, 140, 'ストレート', 33.5, 87.6, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040703, '広島', '阪神', '九里 亜蓮', '右', '広島', '鳥谷 敬', '左', '阪神', 1, 1, 1, 1, 2, 1, 0, 128, 'スライダー', 51.0, 32.8, '中飛', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040703, '広島', '阪神', '九里 亜蓮', '右', '広島', '糸原 健斗', '左', '阪神', 1, 1, 2, 2, 1, 0, 0, 126, 'チェンジアップ', 31.0, 54.4, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040703, '広島', '阪神', '九里 亜蓮', '右', '広島', '糸原 健斗', '左', '阪神', 1, 1, 2, 2, 2, 0, 1, 120, 'カーブ', 30.0, 89.2, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040703, '広島', '阪神', '九里 亜蓮', '右', '広島', '糸原 健斗', '左', '阪神', 1, 1, 2, 2, 3, 1, 1, 141, 'シュート', 26.5, 48.8, '空振り', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040703, '広島', '阪神', '九里 亜蓮', '右', '広島', '糸原 健斗', '左', '阪神', 1, 1, 2, 2, 4, 1, 2, 131, 'フォーク', 49.5, 52.8, '遊ゴロ', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040703, '広島', '阪神', '九里 亜蓮', '右', '広島', '糸井 嘉男', '左', '阪神', 1, 1, 3, 2, 1, 0, 0, 142, 'ストレート', 71.5, 13.2, 'ボール', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040703, '広島', '阪神', '九里 亜蓮', '右', '広島', '糸井 嘉男', '左', '阪神', 1, 1, 3, 2, 2, 1, 0, 131, 'シュート', 12.0, 30.8, 'ボール', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040703, '広島', '阪神', '九里 亜蓮', '右', '広島', '糸井 嘉男', '左', '阪神', 1, 1, 3, 2, 3, 2, 0, 146, 'ストレート', 32.5, 87.2, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040703, '広島', '阪神', '九里 亜蓮', '右', '広島', '糸井 嘉男', '左', '阪神', 1, 1, 3, 2, 4, 3, 0, 143, 'ストレート', 73.0, 31.6, '見逃し', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040703, '広島', '阪神', '九里 亜蓮', '右', '広島', '糸井 嘉男', '左', '阪神', 1, 1, 3, 2, 5, 3, 1, 143, 'シュート', 14.5, 54.0, '四球', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040703, '広島', '阪神', '九里 亜蓮', '右', '広島', '大山 悠輔', '右', '阪神', 1, 1, 4, 3, 1, 0, 0, 127, 'スライダー', 52.0, 13.2, 'ボール', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040703, '広島', '阪神', '九里 亜蓮', '右', '広島', '大山 悠輔', '右', '阪神', 1, 1, 4, 3, 2, 1, 0, 138, 'カットボール', 90.0, 71.6, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040703, '広島', '阪神', '九里 亜蓮', '右', '広島', '大山 悠輔', '右', '阪神', 1, 1, 4, 3, 3, 2, 0, 140, 'シュート', 31.0, 46.4, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040703, '広島', '阪神', '九里 亜蓮', '右', '広島', '大山 悠輔', '右', '阪神', 1, 1, 4, 3, 4, 2, 1, 144, 'ストレート', 74.0, 53.6, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040703, '広島', '阪神', '九里 亜蓮', '右', '広島', '大山 悠輔', '右', '阪神', 1, 1, 4, 3, 5, 2, 2, 143, 'ストレート', 32.0, 73.2, '三ゴロ', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040703, '広島', '阪神', '西 勇輝', '右', '阪神', '田中 広輔', '左', '広島', 1, 2, 1, 0, 1, 0, 0, 128, 'スライダー', 69.5, 70.4, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040703, '広島', '阪神', '西 勇輝', '右', '阪神', '田中 広輔', '左', '広島', 1, 2, 1, 0, 2, 0, 1, 126, 'チェンジアップ', 31.0, 91.6, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040703, '広島', '阪神', '西 勇輝', '右', '阪神', '田中 広輔', '左', '広島', 1, 2, 1, 0, 3, 1, 1, 128, 'スライダー', 97.0, 74.4, '死球', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040703, '広島', '阪神', '西 勇輝', '右', '阪神', '菊池 涼介', '右', '広島', 1, 2, 2, 0, 1, 0, 0, 130, 'スライダー', 70.0, 70.8, '左安', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040703, '広島', '阪神', '西 勇輝', '右', '阪神', '野間 峻祥', '左', '広島', 1, 2, 3, 1, 1, 0, 0, 136, 'ストレート', 34.5, 72.4, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040703, '広島', '阪神', '西 勇輝', '右', '阪神', '野間 峻祥', '左', '広島', 1, 2, 3, 1, 2, 0, 1, 131, 'チェンジアップ', 32.5, 53.2, '見逃し', 3, 2, 12, 'S4');"
