"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041306, '西武', 'オリックス', '今井 達也', '右', '西武', '西浦 颯大', '左', 'オリックス', 1, 1, 1, 0, 1, 0, 0, 151, 'ストレート', 51.5, 28.0, 'ファウル', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041306, '西武', 'オリックス', '今井 達也', '右', '西武', '西浦 颯大', '左', 'オリックス', 1, 1, 1, 0, 2, 0, 1, 145, 'ストレート', 74.0, 14.4, 'ボール', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041306, '西武', 'オリックス', '今井 達也', '右', '西武', '西浦 颯大', '左', 'オリックス', 1, 1, 1, 0, 3, 1, 1, 150, 'ストレート', 10.5, 71.2, 'ボール', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041306, '西武', 'オリックス', '今井 達也', '右', '西武', '西浦 颯大', '左', 'オリックス', 1, 1, 1, 0, 4, 2, 1, 149, 'ストレート', 11.5, 13.2, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041306, '西武', 'オリックス', '今井 達也', '右', '西武', '西浦 颯大', '左', 'オリックス', 1, 1, 1, 0, 5, 3, 1, 150, 'ストレート', 6.0, 25.2, '四球', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041306, '西武', 'オリックス', '今井 達也', '右', '西武', '福田 周平', '左', 'オリックス', 1, 1, 2, 0, 1, 0, 0, 127, 'スライダー', 75.0, 13.6, 'ボール', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041306, '西武', 'オリックス', '今井 達也', '右', '西武', '福田 周平', '左', 'オリックス', 1, 1, 2, 0, 2, 1, 0, 146, 'ストレート', 26.5, 49.2, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041306, '西武', 'オリックス', '今井 達也', '右', '西武', '福田 周平', '左', 'オリックス', 1, 1, 2, 0, 3, 1, 1, 139, 'チェンジアップ', 7.5, 68.8, 'ボール', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041306, '西武', 'オリックス', '今井 達也', '右', '西武', '福田 周平', '左', 'オリックス', 1, 1, 2, 0, 4, 2, 1, 138, 'チェンジアップ', 29.5, 56.0, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041306, '西武', 'オリックス', '今井 達也', '右', '西武', '福田 周平', '左', 'オリックス', 1, 1, 2, 0, 5, 2, 2, 131, 'スライダー', 32.5, 86.8, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041306, '西武', 'オリックス', '今井 達也', '右', '西武', '福田 周平', '左', 'オリックス', 1, 1, 2, 0, 6, 3, 2, 131, 'スライダー', 54.5, 87.2, '四球', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041306, '西武', 'オリックス', '今井 達也', '右', '西武', '吉田 正尚', '左', 'オリックス', 1, 1, 3, 1, 1, 0, 0, 150, 'ストレート', 46.0, 87.6, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041306, '西武', 'オリックス', '今井 達也', '右', '西武', '吉田 正尚', '左', 'オリックス', 1, 1, 3, 1, 2, 1, 0, 148, 'ストレート', 28.5, 34.8, '左飛', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041306, '西武', 'オリックス', '今井 達也', '右', '西武', '杉本 裕太郎', '右', 'オリックス', 1, 1, 4, 2, 1, 0, 0, 147, 'ストレート', 32.0, 73.6, '右飛', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041306, '西武', 'オリックス', '今井 達也', '右', '西武', '西野 真弘', '左', 'オリックス', 1, 1, 5, 2, 1, 0, 0, 141, 'ストレート', 7.5, 16.0, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041306, '西武', 'オリックス', '今井 達也', '右', '西武', '西野 真弘', '左', 'オリックス', 1, 1, 5, 2, 2, 1, 0, 101, 'カーブ', 29.0, 5.2, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041306, '西武', 'オリックス', '今井 達也', '右', '西武', '西野 真弘', '左', 'オリックス', 1, 1, 5, 2, 3, 2, 0, 146, 'ストレート', 51.5, 87.2, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041306, '西武', 'オリックス', '今井 達也', '右', '西武', '西野 真弘', '左', 'オリックス', 1, 1, 5, 2, 4, 3, 0, 141, 'ストレート', 29.5, 55.6, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041306, '西武', 'オリックス', '今井 達也', '右', '西武', '西野 真弘', '左', 'オリックス', 1, 1, 5, 2, 5, 3, 1, 128, 'スライダー', 55.0, 26.8, 'ファウル', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041306, '西武', 'オリックス', '今井 達也', '右', '西武', '西野 真弘', '左', 'オリックス', 1, 1, 5, 2, 6, 3, 2, 141, 'チェンジアップ', 47.0, 92.8, '四球', 5, 3, 23, 'B17');"
