"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040906, 'ソフトバンク', '日本ハム', '東浜 巨', '右', 'ソフトバンク', '西川 遥輝', '左', '日本ハム', 1, 1, 1, 0, 1, 0, 0, 143, 'ストレート', 27.0, 30.0, '見逃し', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040906, 'ソフトバンク', '日本ハム', '東浜 巨', '右', 'ソフトバンク', '西川 遥輝', '左', '日本ハム', 1, 1, 1, 0, 2, 0, 1, 0, 'カーブ', 48.0, 91.6, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040906, 'ソフトバンク', '日本ハム', '東浜 巨', '右', 'ソフトバンク', '西川 遥輝', '左', '日本ハム', 1, 1, 1, 0, 3, 1, 1, 0, 'ストレート', 29.5, 9.2, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040906, 'ソフトバンク', '日本ハム', '東浜 巨', '右', 'ソフトバンク', '西川 遥輝', '左', '日本ハム', 1, 1, 1, 0, 4, 2, 1, 0, 'シンカー', 28.5, 48.8, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040906, 'ソフトバンク', '日本ハム', '東浜 巨', '右', 'ソフトバンク', '西川 遥輝', '左', '日本ハム', 1, 1, 1, 0, 5, 2, 2, 0, 'ストレート', 30.0, 90.8, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040906, 'ソフトバンク', '日本ハム', '東浜 巨', '右', 'ソフトバンク', '西川 遥輝', '左', '日本ハム', 1, 1, 1, 0, 6, 3, 2, 133, 'シンカー', 31.5, 56.0, '二安', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040906, 'ソフトバンク', '日本ハム', '東浜 巨', '右', 'ソフトバンク', '大田 泰示', '右', '日本ハム', 1, 1, 2, 1, 1, 0, 0, 0, 'スライダー', 67.5, 69.2, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040906, 'ソフトバンク', '日本ハム', '東浜 巨', '右', 'ソフトバンク', '大田 泰示', '右', '日本ハム', 1, 1, 2, 1, 2, 0, 1, 0, 'ストレート', 89.5, 72.0, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040906, 'ソフトバンク', '日本ハム', '東浜 巨', '右', 'ソフトバンク', '大田 泰示', '右', '日本ハム', 1, 1, 2, 1, 3, 1, 1, 0, 'スライダー', 73.0, 91.2, '空振り', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040906, 'ソフトバンク', '日本ハム', '東浜 巨', '右', 'ソフトバンク', '大田 泰示', '右', '日本ハム', 1, 1, 2, 1, 4, 1, 2, 0, 'スライダー', 75.0, 93.2, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040906, 'ソフトバンク', '日本ハム', '東浜 巨', '右', 'ソフトバンク', '大田 泰示', '右', '日本ハム', 1, 1, 2, 1, 5, 2, 2, 0, 'ストレート', 51.5, 69.2, '見三振', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040906, 'ソフトバンク', '日本ハム', '東浜 巨', '右', 'ソフトバンク', '近藤 健介', '左', '日本ハム', 1, 1, 3, 1, 1, 0, 0, 0, 'ストレート', 31.5, 85.2, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040906, 'ソフトバンク', '日本ハム', '東浜 巨', '右', 'ソフトバンク', '近藤 健介', '左', '日本ハム', 1, 1, 3, 1, 2, 1, 0, 0, 'ストレート', 29.0, 30.0, '見逃し', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040906, 'ソフトバンク', '日本ハム', '東浜 巨', '右', 'ソフトバンク', '近藤 健介', '左', '日本ハム', 1, 1, 3, 1, 3, 1, 1, 0, 'ストレート', 49.5, 55.2, '空振り', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040906, 'ソフトバンク', '日本ハム', '東浜 巨', '右', 'ソフトバンク', '近藤 健介', '左', '日本ハム', 1, 1, 3, 1, 4, 1, 2, 0, 'シンカー', 30.0, 90.8, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040906, 'ソフトバンク', '日本ハム', '東浜 巨', '右', 'ソフトバンク', '近藤 健介', '左', '日本ハム', 1, 1, 3, 1, 5, 2, 2, 0, 'スライダー', 11.0, 32.0, 'ボール', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040906, 'ソフトバンク', '日本ハム', '東浜 巨', '右', 'ソフトバンク', '近藤 健介', '左', '日本ハム', 1, 1, 3, 1, 6, 3, 2, 0, 'ストレート', 52.0, 25.2, 'ファウル', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040906, 'ソフトバンク', '日本ハム', '東浜 巨', '右', 'ソフトバンク', '近藤 健介', '左', '日本ハム', 1, 1, 3, 1, 7, 3, 3, 136, 'カットボール', 32.0, 69.6, '左２', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040906, 'ソフトバンク', '日本ハム', '東浜 巨', '右', 'ソフトバンク', '中田 翔', '右', '日本ハム', 1, 1, 4, 2, 1, 0, 0, 0, 'カーブ', 47.0, 70.8, '見逃し', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040906, 'ソフトバンク', '日本ハム', '東浜 巨', '右', 'ソフトバンク', '中田 翔', '右', '日本ハム', 1, 1, 4, 2, 2, 0, 1, 0, 'ストレート', 91.0, 27.6, 'ボール', 2, 5, 10, 'B7');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040906, 'ソフトバンク', '日本ハム', '東浜 巨', '右', 'ソフトバンク', '中田 翔', '右', '日本ハム', 1, 1, 4, 2, 3, 1, 1, 0, 'ストレート', 52.5, 53.6, 'ファウル', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040906, 'ソフトバンク', '日本ハム', '東浜 巨', '右', 'ソフトバンク', '中田 翔', '右', '日本ハム', 1, 1, 4, 2, 4, 1, 2, 0, 'ストレート', 48.5, 88.8, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040906, 'ソフトバンク', '日本ハム', '東浜 巨', '右', 'ソフトバンク', '中田 翔', '右', '日本ハム', 1, 1, 4, 2, 5, 2, 2, 0, 'スライダー', 73.0, 71.2, '一飛', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040906, 'ソフトバンク', '日本ハム', '東浜 巨', '右', 'ソフトバンク', '王 柏融', '左', '日本ハム', 1, 1, 5, 3, 1, 0, 0, 0, 'ストレート', 29.0, 86.8, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040906, 'ソフトバンク', '日本ハム', '東浜 巨', '右', 'ソフトバンク', '王 柏融', '左', '日本ハム', 1, 1, 5, 3, 2, 1, 0, 0, 'カーブ', 25.5, 73.2, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040906, 'ソフトバンク', '日本ハム', '東浜 巨', '右', 'ソフトバンク', '王 柏融', '左', '日本ハム', 1, 1, 5, 3, 3, 1, 1, 0, 'シンカー', 31.5, 93.6, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040906, 'ソフトバンク', '日本ハム', '東浜 巨', '右', 'ソフトバンク', '王 柏融', '左', '日本ハム', 1, 1, 5, 3, 4, 2, 1, 0, 'シンカー', 30.5, 68.0, 'ファウル', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040906, 'ソフトバンク', '日本ハム', '東浜 巨', '右', 'ソフトバンク', '王 柏融', '左', '日本ハム', 1, 1, 5, 3, 5, 2, 2, 0, 'スライダー', 53.0, 67.6, 'ファウル', 4, 3, 18, 'S8');"
