"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040903, '広島', 'ヤクルト', 'ジョンソン', '左', '広島', '太田 賢吾', '左', 'ヤクルト', 1, 1, 1, 0, 1, 0, 0, 138, 'カットボール', 70.0, 47.6, '右安', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040903, '広島', 'ヤクルト', 'ジョンソン', '左', '広島', '青木 宣親', '左', 'ヤクルト', 1, 1, 2, 0, 1, 0, 0, 146, 'ストレート', 36.0, 50.4, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040903, '広島', 'ヤクルト', 'ジョンソン', '左', '広島', '青木 宣親', '左', 'ヤクルト', 1, 1, 2, 0, 2, 0, 1, 147, 'ストレート', 16.0, 86.0, 'ボール', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040903, '広島', 'ヤクルト', 'ジョンソン', '左', '広島', '青木 宣親', '左', 'ヤクルト', 1, 1, 2, 0, 3, 1, 1, 146, 'ストレート', 28.0, 17.2, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040903, '広島', 'ヤクルト', 'ジョンソン', '左', '広島', '青木 宣親', '左', 'ヤクルト', 1, 1, 2, 0, 4, 2, 1, 141, 'カットボール', 76.0, 49.6, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040903, '広島', 'ヤクルト', 'ジョンソン', '左', '広島', '青木 宣親', '左', 'ヤクルト', 1, 1, 2, 0, 5, 2, 2, 147, 'ストレート', 11.5, 90.4, 'ボール', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040903, '広島', 'ヤクルト', 'ジョンソン', '左', '広島', '青木 宣親', '左', 'ヤクルト', 1, 1, 2, 0, 6, 3, 2, 140, 'カットボール', 30.5, 86.4, 'ファウル', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040903, '広島', 'ヤクルト', 'ジョンソン', '左', '広島', '青木 宣親', '左', 'ヤクルト', 1, 1, 2, 0, 7, 3, 3, 142, 'カットボール', 26.5, 75.6, '左安', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040903, '広島', 'ヤクルト', 'ジョンソン', '左', '広島', '山田 哲人', '右', 'ヤクルト', 1, 1, 3, 1, 1, 0, 0, 148, 'ストレート', 16.5, 48.8, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040903, '広島', 'ヤクルト', 'ジョンソン', '左', '広島', '山田 哲人', '右', 'ヤクルト', 1, 1, 3, 1, 2, 1, 0, 142, 'カットボール', 33.5, 49.6, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040903, '広島', 'ヤクルト', 'ジョンソン', '左', '広島', '山田 哲人', '右', 'ヤクルト', 1, 1, 3, 1, 3, 1, 1, 146, 'ストレート', 34.5, 44.0, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040903, '広島', 'ヤクルト', 'ジョンソン', '左', '広島', '山田 哲人', '右', 'ヤクルト', 1, 1, 3, 1, 4, 1, 2, 149, 'ストレート', 25.5, 45.6, '捕邪飛', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040903, '広島', 'ヤクルト', 'ジョンソン', '左', '広島', 'バレンティン', '右', 'ヤクルト', 1, 1, 4, 1, 1, 0, 0, 147, 'ストレート', 53.5, 55.2, '見逃し', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040903, '広島', 'ヤクルト', 'ジョンソン', '左', '広島', 'バレンティン', '右', 'ヤクルト', 1, 1, 4, 1, 2, 0, 1, 150, 'ストレート', 16.5, 24.4, 'ボール', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040903, '広島', 'ヤクルト', 'ジョンソン', '左', '広島', 'バレンティン', '右', 'ヤクルト', 1, 1, 4, 1, 3, 1, 1, 148, 'ストレート', 11.5, 89.6, 'ボール', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040903, '広島', 'ヤクルト', 'ジョンソン', '左', '広島', 'バレンティン', '右', 'ヤクルト', 1, 1, 4, 1, 4, 2, 1, 144, 'カットボール', 30.0, 28.4, 'ファウル', 2, 2, 7, 'S1');"
