,GameDate,GameID,HomeTeam,AwayTeam,PitcherName,PitcherThrows,PitcherTeam,BatterName,BatterSide,BatterTeam,Inning,TopBottom,InningBatterCount,AfterOutCount,PitchNo,BallCount,StrikeCount,RelSpeed,PitchType,PosX,PosY,Event,VertCut,HorzCut,ZoneNum,ZoneName
0,2019-04-03,2019040304,楽天,日本ハム,福井 優也,右,楽天,西川 遥輝,左,日本ハム,1,1,1,1,1,0,0,141,ストレート,74.5,33.2,見逃し,2,4,9,S3
1,2019-04-03,2019040304,楽天,日本ハム,福井 優也,右,楽天,西川 遥輝,左,日本ハム,1,1,1,1,2,0,1,128,カットボール,32.5,68.8,ファウル,4,2,17,S7
2,2019-04-03,2019040304,楽天,日本ハム,福井 優也,右,楽天,西川 遥輝,左,日本ハム,1,1,1,1,3,0,2,133,シュート,15.5,49.2,ボール,3,1,11,B8
3,2019-04-03,2019040304,楽天,日本ハム,福井 優也,右,楽天,西川 遥輝,左,日本ハム,1,1,1,1,4,1,2,133,フォーク,54.0,89.2,空三振,5,3,23,B17
4,2019-04-03,2019040304,楽天,日本ハム,福井 優也,右,楽天,大田 泰示,右,日本ハム,1,1,2,1,1,0,0,0,カットボール,35.0,35.6,三安,2,2,7,S1
5,2019-04-03,2019040304,楽天,日本ハム,福井 優也,右,楽天,近藤 健介,左,日本ハム,1,1,3,1,1,0,0,142,ストレート,67.0,48.8,見逃し,3,4,14,S6
6,2019-04-03,2019040304,楽天,日本ハム,福井 優也,右,楽天,近藤 健介,左,日本ハム,1,1,3,1,2,0,1,143,ストレート,88.5,71.6,ボール,4,5,20,B11
7,2019-04-03,2019040304,楽天,日本ハム,福井 優也,右,楽天,近藤 健介,左,日本ハム,1,1,3,1,3,1,1,128,スライダー,34.5,13.6,ボール,1,2,2,B2
8,2019-04-03,2019040304,楽天,日本ハム,福井 優也,右,楽天,近藤 健介,左,日本ハム,1,1,3,1,4,2,1,142,ストレート,12.0,14.0,ボール,1,1,1,B1
9,2019-04-03,2019040304,楽天,日本ハム,福井 優也,右,楽天,近藤 健介,左,日本ハム,1,1,3,1,5,3,1,139,シュート,15.0,31.6,四球,2,1,6,B6
